,601728.SH,601728.SH,601728.SH,601728.SH,601728.SH
2020/9/18,0,0,0,0,0
2020/9/21,0,0,0,0,0
2020/9/22,0,0,0,0,0
2020/9/23,0,0,0,0,0
2020/9/24,0,0,0,0,0
2020/9/25,0,0,0,0,0
2020/9/28,0,0,0,0,0
2020/9/29,0,0,0,0,0
2020/9/30,0,0,0,0,0
2020/10/9,0,0,0,0,0
2020/10/12,0,0,0,0,0
2020/10/13,0,0,0,0,0
2020/10/14,0,0,0,0,0
2020/10/15,0,0,0,0,0
2020/10/16,0,0,0,0,0
2020/10/19,0,0,0,0,0
2020/10/20,0,0,0,0,0
2020/10/21,0,0,0,0,0
2020/10/22,0,0,0,0,0
2020/10/23,0,0,0,0,0
2020/10/26,0,0,0,0,0
2020/10/27,0,0,0,0,0
2020/10/28,0,0,0,0,0
2020/10/29,0,0,0,0,0
2020/10/30,0,0,0,0,0
2020/11/2,0,0,0,0,0
2020/11/3,0,0,0,0,0
2020/11/4,0,0,0,0,0
2020/11/5,0,0,0,0,0
2020/11/6,0,0,0,0,0
2020/11/9,0,0,0,0,0
2020/11/10,0,0,0,0,0
2020/11/11,0,0,0,0,0
2020/11/12,0,0,0,0,0
2020/11/13,0,0,0,0,0
2020/11/16,0,0,0,0,0
2020/11/17,0,0,0,0,0
2020/11/18,0,0,0,0,0
2020/11/19,0,0,0,0,0
2020/11/20,0,0,0,0,0
2020/11/23,0,0,0,0,0
2020/11/24,0,0,0,0,0
2020/11/25,0,0,0,0,0
2020/11/26,0,0,0,0,0
2020/11/27,0,0,0,0,0
2020/11/30,0,0,0,0,0
2020/12/1,0,0,0,0,0
2020/12/2,0,0,0,0,0
2020/12/3,0,0,0,0,0
2020/12/4,0,0,0,0,0
2020/12/7,0,0,0,0,0
2020/12/8,0,0,0,0,0
2020/12/9,0,0,0,0,0
2020/12/10,0,0,0,0,0
2020/12/11,0,0,0,0,0
2020/12/14,0,0,0,0,0
2020/12/15,0,0,0,0,0
2020/12/16,0,0,0,0,0
2020/12/17,0,0,0,0,0
2020/12/18,0,0,0,0,0
2020/12/21,0,0,0,0,0
2020/12/22,0,0,0,0,0
2020/12/23,0,0,0,0,0
2020/12/24,0,0,0,0,0
2020/12/25,0,0,0,0,0
2020/12/28,0,0,0,0,0
2020/12/29,0,0,0,0,0
2020/12/30,0,0,0,0,0
2020/12/31,0,0,0,0,0
2021/1/4,0,0,0,0,0
2021/1/5,0,0,0,0,0
2021/1/6,0,0,0,0,0
2021/1/7,0,0,0,0,0
2021/1/8,0,0,0,0,0
2021/1/11,0,0,0,0,0
2021/1/12,0,0,0,0,0
2021/1/13,0,0,0,0,0
2021/1/14,0,0,0,0,0
2021/1/15,0,0,0,0,0
2021/1/18,0,0,0,0,0
2021/1/19,0,0,0,0,0
2021/1/20,0,0,0,0,0
2021/1/21,0,0,0,0,0
2021/1/22,0,0,0,0,0
2021/1/25,0,0,0,0,0
2021/1/26,0,0,0,0,0
2021/1/27,0,0,0,0,0
2021/1/28,0,0,0,0,0
2021/1/29,0,0,0,0,0
2021/2/1,0,0,0,0,0
2021/2/2,0,0,0,0,0
2021/2/3,0,0,0,0,0
2021/2/4,0,0,0,0,0
2021/2/5,0,0,0,0,0
2021/2/8,0,0,0,0,0
2021/2/9,0,0,0,0,0
2021/2/10,0,0,0,0,0
2021/2/18,0,0,0,0,0
2021/2/19,0,0,0,0,0
2021/2/22,0,0,0,0,0
2021/2/23,0,0,0,0,0
2021/2/24,0,0,0,0,0
2021/2/25,0,0,0,0,0
2021/2/26,0,0,0,0,0
2021/3/1,0,0,0,0,0
2021/3/2,0,0,0,0,0
2021/3/3,0,0,0,0,0
2021/3/4,0,0,0,0,0
2021/3/5,0,0,0,0,0
2021/3/8,0,0,0,0,0
2021/3/9,0,0,0,0,0
2021/3/10,0,0,0,0,0
2021/3/11,0,0,0,0,0
2021/3/12,0,0,0,0,0
2021/3/15,0,0,0,0,0
2021/3/16,0,0,0,0,0
2021/3/17,0,0,0,0,0
2021/3/18,0,0,0,0,0
2021/3/19,0,0,0,0,0
2021/3/22,0,0,0,0,0
2021/3/23,0,0,0,0,0
2021/3/24,0,0,0,0,0
2021/3/25,0,0,0,0,0
2021/3/26,0,0,0,0,0
2021/3/29,0,0,0,0,0
2021/3/30,0,0,0,0,0
2021/3/31,0,0,0,0,0
2021/4/1,0,0,0,0,0
2021/4/2,0,0,0,0,0
2021/4/6,0,0,0,0,0
2021/4/7,0,0,0,0,0
2021/4/8,0,0,0,0,0
2021/4/9,0,0,0,0,0
2021/4/12,0,0,0,0,0
2021/4/13,0,0,0,0,0
2021/4/14,0,0,0,0,0
2021/4/15,0,0,0,0,0
2021/4/16,0,0,0,0,0
2021/4/19,0,0,0,0,0
2021/4/20,0,0,0,0,0
2021/4/21,0,0,0,0,0
2021/4/22,0,0,0,0,0
2021/4/23,0,0,0,0,0
2021/4/26,0,0,0,0,0
2021/4/27,0,0,0,0,0
2021/4/28,0,0,0,0,0
2021/4/29,0,0,0,0,0
2021/4/30,0,0,0,0,0
2021/5/6,0,0,0,0,0
2021/5/7,0,0,0,0,0
2021/5/10,0,0,0,0,0
2021/5/11,0,0,0,0,0
2021/5/12,0,0,0,0,0
2021/5/13,0,0,0,0,0
2021/5/14,0,0,0,0,0
2021/5/17,0,0,0,0,0
2021/5/18,0,0,0,0,0
2021/5/19,0,0,0,0,0
2021/5/20,0,0,0,0,0
2021/5/21,0,0,0,0,0
2021/5/24,0,0,0,0,0
2021/5/25,0,0,0,0,0
2021/5/26,0,0,0,0,0
2021/5/27,0,0,0,0,0
2021/5/28,0,0,0,0,0
2021/5/31,0,0,0,0,0
2021/6/1,0,0,0,0,0
2021/6/2,0,0,0,0,0
2021/6/3,0,0,0,0,0
2021/6/4,0,0,0,0,0
2021/6/7,0,0,0,0,0
2021/6/8,0,0,0,0,0
2021/6/9,0,0,0,0,0
2021/6/10,0,0,0,0,0
2021/6/11,0,0,0,0,0
2021/6/15,0,0,0,0,0
2021/6/16,0,0,0,0,0
2021/6/17,0,0,0,0,0
2021/6/18,0,0,0,0,0
2021/6/21,0,0,0,0,0
2021/6/22,0,0,0,0,0
2021/6/23,0,0,0,0,0
2021/6/24,0,0,0,0,0
2021/6/25,0,0,0,0,0
2021/6/28,0,0,0,0,0
2021/6/29,0,0,0,0,0
2021/6/30,0,0,0,0,0
2021/7/1,0,0,0,0,0
2021/7/2,0,0,0,0,0
2021/7/5,0,0,0,0,0
2021/7/6,0,0,0,0,0
2021/7/7,0,0,0,0,0
2021/7/8,0,0,0,0,0
2021/7/9,0,0,0,0,0
2021/7/12,0,0,0,0,0
2021/7/13,0,0,0,0,0
2021/7/14,0,0,0,0,0
2021/7/15,0,0,0,0,0
2021/7/16,0,0,0,0,0
2021/7/19,0,0,0,0,0
2021/7/20,0,0,0,0,0
2021/7/21,0,0,0,0,0
2021/7/22,0,0,0,0,0
2021/7/23,0,0,0,0,0
2021/7/26,0,0,0,0,0
2021/7/27,0,0,0,0,0
2021/7/28,0,0,0,0,0
2021/7/29,0,0,0,0,0
2021/7/30,0,0,0,0,0
2021/8/2,0,0,0,0,0
2021/8/3,0,0,0,0,0
2021/8/4,0,0,0,0,0
2021/8/5,0,0,0,0,0
2021/8/6,0,0,0,0,0
2021/8/9,0,0,0,0,0
2021/8/10,0,0,0,0,0
2021/8/11,0,0,0,0,0
2021/8/12,0,0,0,0,0
2021/8/13,0,0,0,0,0
2021/8/16,0,0,0,0,0
2021/8/17,0,0,0,0,0
2021/8/18,0,0,0,0,0
2021/8/19,0,0,0,0,0
2021/8/20,4.79,6.11,6.52,4.58,3884664320
2021/8/23,5.5,5.5,5.5,5.5,310972400
2021/8/24,4.95,4.95,4.95,4.95,406597504
2021/8/25,4.95,4.83,5.14,4.77,2084090256
2021/8/26,4.73,4.71,4.84,4.62,1381649328
2021/8/27,4.66,4.61,4.7,4.6,915488256
2021/8/30,4.62,4.64,4.67,4.58,828324064
2021/8/31,4.61,4.56,4.62,4.55,742828832
2021/9/1,4.55,4.58,4.61,4.54,691719408
2021/9/2,4.56,4.56,4.57,4.54,598877040
2021/9/3,4.55,4.54,4.55,4.53,560911936
2021/9/6,4.54,4.55,4.58,4.53,596007072
2021/9/7,4.54,4.54,4.55,4.53,498043232
2021/9/8,4.54,4.54,4.55,4.53,457927360
2021/9/9,4.54,4.54,4.55,4.53,419472208
2021/9/10,4.54,4.53,4.55,4.53,402243808
2021/9/13,4.53,4.54,4.54,4.53,343276816
2021/9/14,4.54,4.53,4.54,4.53,408281632
2021/9/15,4.53,4.53,4.54,4.53,339075120
2021/9/16,4.53,4.53,4.54,4.53,436825808
2021/9/17,4.53,4.53,4.54,4.53,539070048
2021/9/22,4.54,4.63,4.73,4.53,543501920
2021/9/23,4.59,4.55,4.6,4.54,334993200
2021/9/24,4.54,4.44,4.55,4.43,354509152
2021/9/27,4.44,4.31,4.44,4.3,285734320
2021/9/28,4.29,4.34,4.38,4.25,158002969
2021/9/29,4.29,4.26,4.31,4.25,145843812
2021/9/30,4.26,4.29,4.3,4.25,97689323
2021/10/8,4.3,4.34,4.35,4.27,140377383
2021/10/11,4.33,4.33,4.35,4.31,105987535
2021/10/12,4.32,4.28,4.33,4.25,126268161
2021/10/13,4.27,4.27,4.28,4.25,85803160
2021/10/14,4.27,4.26,4.27,4.25,67538893
2021/10/15,4.26,4.26,4.28,4.25,78302887
2021/10/18,4.26,4.22,4.26,4.21,115107082
2021/10/19,4.22,4.2,4.23,4.19,93616996
2021/10/20,4.2,4.19,4.21,4.18,80494821
2021/10/21,4.19,4.17,4.19,4.16,88284552
2021/10/22,4.16,4.14,4.16,4.13,103028857
2021/10/25,4.14,4.22,4.22,4.14,140698566
2021/10/26,4.2,4.2,4.22,4.16,106323021
2021/10/27,4.18,4.23,4.23,4.14,127170880
2021/10/28,4.23,4.41,4.41,4.18,211183338
2021/10/29,4.35,4.39,4.39,4.31,166786136
2021/11/1,4.35,4.33,4.36,4.31,86848662
2021/11/2,4.31,4.22,4.33,4.22,103392173
2021/11/3,4.21,4.21,4.22,4.19,56751205
2021/11/4,4.21,4.19,4.22,4.18,60252322
2021/11/5,4.19,4.24,4.27,4.17,117217118
2021/11/8,4.22,4.21,4.24,4.2,57234348
2021/11/9,4.2,4.22,4.24,4.19,54105157
2021/11/10,4.22,4.21,4.23,4.19,53161541
2021/11/11,4.2,4.21,4.23,4.2,63302413
2021/11/12,4.21,4.21,4.22,4.2,56733806
2021/11/15,4.22,4.22,4.25,4.21,69201950
2021/11/16,4.22,4.21,4.23,4.2,55596261
2021/11/17,4.21,4.21,4.22,4.2,39879159
2021/11/18,4.21,4.18,4.22,4.18,62993300
2021/11/19,4.18,4.19,4.2,4.17,57566672
2021/11/22,4.19,4.4,4.4,4.18,232716104
2021/11/23,4.32,4.3,4.35,4.29,124425580
2021/11/24,4.29,4.29,4.32,4.26,74774503
2021/11/25,4.28,4.28,4.3,4.28,42905517
2021/11/26,4.28,4.28,4.29,4.27,50985664
2021/11/29,4.27,4.28,4.31,4.24,71173828
2021/11/30,4.28,4.28,4.3,4.27,61362300
2021/12/1,4.27,4.29,4.3,4.26,57230649
2021/12/2,4.28,4.28,4.29,4.27,52096090
2021/12/3,4.28,4.32,4.36,4.27,125563534
2021/12/6,4.31,4.33,4.37,4.3,131942432
2021/12/7,4.32,4.33,4.35,4.31,85493857
2021/12/8,4.33,4.34,4.35,4.32,87365910
2021/12/9,4.34,4.42,4.42,4.33,178988712
2021/12/10,4.38,4.44,4.47,4.37,220846266
2021/12/13,4.42,4.4,4.44,4.4,120544625
2021/12/14,4.39,4.34,4.4,4.34,99235500
2021/12/15,4.33,4.35,4.37,4.32,76716358
2021/12/16,4.35,4.36,4.37,4.33,65330610
2021/12/17,4.35,4.35,4.36,4.34,53101619
2021/12/20,4.35,4.42,4.47,4.34,222091253
2021/12/21,4.41,4.43,4.45,4.39,126315229
2021/12/22,4.43,4.36,4.44,4.36,101516603
2021/12/23,4.36,4.35,4.38,4.35,67862700
2021/12/24,4.35,4.31,4.36,4.31,87025648
2021/12/27,4.31,4.32,4.34,4.3,61368267
2021/12/28,4.32,4.32,4.33,4.3,45236903
2021/12/29,4.32,4.31,4.32,4.3,35787095
2021/12/30,4.31,4.31,4.34,4.3,45510844
2021/12/31,4.32,4.33,4.34,4.31,48703707
2022/1/4,4.32,4.38,4.4,4.32,123273192
2022/1/5,4.36,4.3,4.36,4.3,145210563
2022/1/6,4.3,4.3,4.32,4.28,76037027
2022/1/7,4.29,4.29,4.33,4.29,73837180
2022/1/10,4.29,4.32,4.34,4.29,97150111
2022/1/11,4.32,4.31,4.33,4.3,70170093
2022/1/12,4.31,4.31,4.32,4.3,38055898
2022/1/13,4.32,4.3,4.34,4.3,71834965
2022/1/14,4.3,4.26,4.31,4.26,91742675
2022/1/17,4.26,4.27,4.28,4.25,49411805
2022/1/18,4.27,4.29,4.31,4.26,66871847
2022/1/19,4.28,4.26,4.28,4.26,46798118
2022/1/20,4.28,4.28,4.3,4.27,60206506
2022/1/21,4.28,4.27,4.28,4.26,45785571
2022/1/24,4.27,4.28,4.29,4.25,57095606
2022/1/25,4.27,4.2,4.28,4.19,87692900
2022/1/26,4.2,4.21,4.23,4.2,40425668
2022/1/27,4.22,4.15,4.22,4.15,62497105
2022/1/28,4.16,4.16,4.18,4.15,43075097
2022/2/7,4.18,4.21,4.22,4.17,47537168
2022/2/8,4.21,4.29,4.33,4.2,155000348
2022/2/9,4.28,4.41,4.47,4.27,365676544
2022/2/10,4.37,4.32,4.38,4.3,178249188
2022/2/11,4.31,4.31,4.35,4.3,88643407
2022/2/14,4.3,4.26,4.31,4.24,96647559
2022/2/15,4.25,4.24,4.26,4.23,42035209
2022/2/16,4.25,4.25,4.26,4.23,53418895
2022/2/17,4.24,4.22,4.25,4.22,39390698
2022/2/18,4.22,4.26,4.26,4.22,50132721
2022/2/21,4.2,4.19,4.22,4.14,477608832
2022/2/22,4.16,4.16,4.18,4.14,197596113
2022/2/23,4.16,4.18,4.18,4.15,113603349
2022/2/24,4.17,4.13,4.17,4.12,188477794
2022/2/25,4.13,4.14,4.16,4.13,91649697
2022/2/28,4.14,4.12,4.14,4.1,101461399
2022/3/1,4.12,4.13,4.13,4.11,59536641
2022/3/2,4.12,4.13,4.13,4.11,72925121
2022/3/3,4.12,4.14,4.15,4.12,93391460
2022/3/4,4.13,4.12,4.13,4.1,105817338
2022/3/7,4.11,4.07,4.11,4.06,126244416
2022/3/8,4.07,4.01,4.09,4,120029748
2022/3/9,4.01,3.95,4.02,3.82,150975445
2022/3/10,3.97,3.99,3.99,3.93,98732878
2022/3/11,3.95,3.96,3.97,3.9,73156319
2022/3/14,3.93,3.97,3.98,3.92,88700302
2022/3/15,3.94,3.9,3.95,3.87,121067904
2022/3/16,3.91,3.94,3.95,3.84,92905260
2022/3/17,3.95,4.04,4.04,3.94,133782465
2022/3/18,4.06,4.05,4.07,4.01,116138109
2022/3/21,4.03,4.03,4.04,4.01,65305214
2022/3/22,4.02,4.05,4.06,4.01,66306965
2022/3/23,4.05,4.05,4.07,4.04,63796583
2022/3/24,4.04,4.08,4.12,4.03,122287864
2022/3/25,4.06,4.03,4.07,4.02,71826815
2022/3/28,4,4.01,4.03,3.96,62486822
2022/3/29,4.01,4.01,4.03,3.99,44759474
2022/3/30,4,4.02,4.03,4,47260123
2022/3/31,4.01,4,4.03,4,44137680
2022/4/1,3.99,4.01,4.02,3.97,41626147
2022/4/6,4.01,4.03,4.04,4,45996450
2022/4/7,4.02,4,4.05,4,45691252
2022/4/8,4,4.01,4.02,3.98,52396590
2022/4/11,4.01,3.97,4.01,3.95,70129823
2022/4/12,3.96,4,4,3.95,45321040
2022/4/13,3.99,4.02,4.05,3.97,78372464
2022/4/14,4.02,4.02,4.04,4.01,53414599
2022/4/15,4.01,4.01,4.03,3.99,53325000
2022/4/18,4,3.97,4.01,3.96,65036445
2022/4/19,3.98,3.99,3.99,3.96,35423204
2022/4/20,3.99,3.97,4,3.97,42888172
2022/4/21,3.98,3.92,3.98,3.91,72015763
2022/4/22,3.91,3.96,3.99,3.9,70783766
2022/4/25,3.93,3.9,3.99,3.87,101169239
2022/4/26,3.9,3.86,3.92,3.85,63334681
2022/4/27,3.84,3.87,3.88,3.82,77565570
2022/4/28,3.86,3.85,3.87,3.83,66206728
2022/4/29,3.86,3.89,3.9,3.85,74731977
2022/5/5,3.88,3.87,3.88,3.86,80892835
2022/5/6,3.83,3.84,3.85,3.82,63573860
2022/5/9,3.83,3.85,3.86,3.83,37077199
2022/5/10,3.83,3.86,3.86,3.82,40208588
2022/5/11,3.85,3.84,3.89,3.84,80526317
2022/5/12,3.84,3.84,3.86,3.83,51102695
2022/5/13,3.84,3.85,3.86,3.84,42695370
2022/5/16,3.86,3.85,3.86,3.84,37419821
2022/5/17,3.85,3.85,3.86,3.84,28038039
2022/5/18,3.86,3.86,3.86,3.84,39822218
2022/5/19,3.84,3.85,3.85,3.83,42849498
2022/5/20,3.85,3.86,3.87,3.84,77014676
2022/5/23,3.86,3.88,3.89,3.85,76016041
2022/5/24,3.88,3.84,3.88,3.84,78012003
2022/5/25,3.84,3.86,3.87,3.84,41914204
2022/5/26,3.86,3.87,3.88,3.85,41112842
2022/5/27,3.88,3.86,3.88,3.85,38191472
2022/5/30,3.87,3.86,3.87,3.85,33516807
2022/5/31,3.85,3.87,3.88,3.85,51171676
2022/6/1,3.88,3.89,3.9,3.87,68125452
2022/6/2,3.89,3.91,3.92,3.87,54715676
2022/6/6,3.91,3.91,3.91,3.89,81071842
2022/6/7,3.91,3.91,3.92,3.89,63830522
2022/6/8,3.76,3.74,3.78,3.73,122770381
2022/6/9,3.74,3.75,3.76,3.73,58599544
2022/6/10,3.74,3.78,3.78,3.73,79535006
2022/6/13,3.76,3.75,3.77,3.74,49254740
2022/6/14,3.74,3.75,3.75,3.72,54143101
2022/6/15,3.75,3.82,3.83,3.74,152895107
2022/6/16,3.8,3.77,3.81,3.77,75076394
2022/6/17,3.76,3.75,3.77,3.74,51714166
2022/6/20,3.75,3.75,3.77,3.74,55439740
2022/6/21,3.75,3.75,3.76,3.74,44870491
2022/6/22,3.76,3.73,3.76,3.73,41881978
2022/6/23,3.73,3.74,3.75,3.72,40486808
2022/6/24,3.74,3.74,3.75,3.73,36871941
2022/6/27,3.75,3.74,3.75,3.73,40732621
2022/6/28,3.74,3.75,3.75,3.73,34819323
2022/6/29,3.75,3.74,3.75,3.72,54544445
2022/6/30,3.73,3.73,3.74,3.72,63467023
2022/7/1,3.72,3.72,3.73,3.72,36005842
2022/7/4,3.72,3.73,3.73,3.71,35253069
2022/7/5,3.73,3.71,3.73,3.71,47360300
2022/7/6,3.71,3.7,3.72,3.69,51906515
2022/7/7,3.7,3.7,3.72,3.69,43095860
2022/7/8,3.71,3.71,3.72,3.7,34391473
2022/7/11,3.71,3.72,3.74,3.69,69466528
2022/7/12,3.72,3.74,3.76,3.72,79052412
2022/7/13,3.74,3.75,3.75,3.72,40762733
2022/7/14,3.75,3.72,3.75,3.72,35822629
2022/7/15,3.73,3.71,3.74,3.71,53736109
2022/7/18,3.71,3.74,3.74,3.71,34053948
2022/7/19,3.73,3.74,3.74,3.72,28176311
2022/7/20,3.74,3.73,3.75,3.73,31718661
2022/7/21,3.74,3.74,3.75,3.72,43347071
2022/7/22,3.73,3.74,3.74,3.72,27979112
2022/7/25,3.74,3.72,3.74,3.71,30638199
2022/7/26,3.73,3.74,3.75,3.71,49967309
2022/7/27,3.74,3.73,3.75,3.73,23580872
2022/7/28,3.73,3.73,3.74,3.72,33513976
2022/7/29,3.73,3.71,3.74,3.71,36635973
2022/8/1,3.71,3.71,3.73,3.7,31986487
2022/8/2,3.7,3.7,3.71,3.65,96184362
2022/8/3,3.68,3.68,3.7,3.67,30077671
2022/8/4,3.68,3.68,3.69,3.67,25838119
2022/8/5,3.69,3.7,3.7,3.67,31819335
2022/8/8,3.69,3.7,3.7,3.68,23352042
2022/8/9,3.69,3.73,3.74,3.69,58108274
2022/8/10,3.72,3.72,3.75,3.71,39695455
2022/8/11,3.73,3.74,3.75,3.72,55279825
2022/8/12,3.76,3.75,3.76,3.74,63108243
2022/8/15,3.75,3.76,3.76,3.74,50338459
2022/8/16,3.76,3.75,3.76,3.74,38381768
2022/8/17,3.74,3.77,3.77,3.73,126263961
2022/8/18,3.76,3.77,3.78,3.74,71219683
2022/8/19,3.76,3.8,3.8,3.75,94871182
2022/8/22,3.78,3.83,3.83,3.77,106698099
2022/8/23,3.82,3.8,3.82,3.79,45691403
2022/8/24,3.8,3.74,3.8,3.74,67696017
2022/8/25,3.76,3.76,3.77,3.72,54473645
2022/8/26,3.76,3.74,3.76,3.73,31700885
2022/8/29,3.73,3.74,3.74,3.72,28414746
2022/8/30,3.73,3.74,3.75,3.73,23356890
2022/8/31,3.74,3.75,3.77,3.73,50319815
2022/9/1,3.76,3.76,3.78,3.74,54744216
2022/9/2,3.77,3.79,3.79,3.75,43850338
2022/9/5,3.79,3.82,3.82,3.77,64701357
2022/9/6,3.81,3.81,3.83,3.8,57495208
2022/9/7,3.81,3.82,3.83,3.79,55939293
2022/9/8,3.72,3.75,3.76,3.7,114160303
2022/9/9,3.75,3.8,3.8,3.73,108202910
2022/9/13,3.8,3.81,3.84,3.77,93113414
2022/9/14,3.79,3.81,3.81,3.75,81507437
2022/9/15,3.79,3.78,3.82,3.77,54591232
2022/9/16,3.79,3.75,3.79,3.74,66443112
2022/9/19,3.73,3.74,3.78,3.72,43324659
2022/9/20,3.75,3.73,3.76,3.72,22244100
2022/9/21,3.74,3.74,3.76,3.71,43731908
2022/9/22,3.73,3.76,3.76,3.72,32720465
2022/9/23,3.75,3.86,3.89,3.75,237709248
2022/9/26,3.86,3.82,3.87,3.79,100546723
2022/9/27,3.8,3.85,3.86,3.8,63155029
2022/9/28,3.85,3.83,3.88,3.82,77532928
2022/9/29,3.83,3.81,3.86,3.79,65402700
2022/9/30,3.81,3.83,3.85,3.79,40446274
2022/10/10,3.83,3.88,3.91,3.82,142168634
2022/10/11,3.89,3.88,3.89,3.86,53042115
2022/10/12,3.88,3.94,3.95,3.87,132874063
2022/10/13,3.93,3.96,3.98,3.89,111224342
2022/10/14,3.96,3.92,3.97,3.9,107957506
2022/10/17,3.92,3.94,3.95,3.9,70246320
2022/10/18,3.93,3.91,3.94,3.89,60000727
2022/10/19,3.92,3.92,3.93,3.88,53906762
2022/10/20,3.91,3.92,3.94,3.89,56245720
2022/10/21,3.89,3.89,3.92,3.87,59493752
2022/10/24,3.89,3.85,3.91,3.85,73183974
2022/10/25,3.85,3.87,3.89,3.84,56091746
2022/10/26,3.88,3.87,3.88,3.86,47951843
2022/10/27,3.87,3.95,3.97,3.86,118800493
2022/10/28,3.94,3.91,3.96,3.9,53047600
2022/10/31,3.9,3.93,3.95,3.89,65049546
2022/11/1,3.93,3.96,3.98,3.92,65111357
2022/11/2,3.96,4.03,4.15,3.92,170252326
2022/11/3,3.99,3.95,4,3.93,92225502
2022/11/4,3.93,3.97,3.97,3.92,78045716
2022/11/7,3.95,3.95,3.96,3.94,55629917
2022/11/8,3.95,3.94,3.96,3.93,44801236
2022/11/9,3.94,3.94,3.96,3.93,31610571
2022/11/10,3.94,3.96,3.97,3.93,44448534
2022/11/11,4,3.98,4,3.97,53271725
2022/11/14,3.99,3.92,3.99,3.92,71670665
2022/11/15,3.92,3.9,3.94,3.87,104776339
2022/11/16,3.89,3.9,3.92,3.88,50851571
2022/11/17,3.9,3.91,3.91,3.88,34836655
2022/11/18,3.92,3.92,3.94,3.9,75951190
2022/11/21,3.9,3.89,3.91,3.89,36168481
2022/11/22,3.9,4.03,4.15,3.89,295193201
2022/11/23,4,4.03,4.08,3.97,146279833
2022/11/24,4.02,4.02,4.06,3.99,71428747
2022/11/25,4.01,4.19,4.26,4,425726918
2022/11/28,4.12,4.2,4.25,4.1,197635021
2022/11/29,4.2,4.18,4.24,4.15,131215606
2022/11/30,4.18,4.34,4.39,4.17,351669285
2022/12/1,4.31,4.38,4.66,4.28,412805480
2022/12/2,4.35,4.34,4.42,4.3,177526513
2022/12/5,4.41,4.59,4.66,4.38,544696113
2022/12/6,4.51,4.5,4.57,4.45,261048238
2022/12/7,4.49,4.39,4.5,4.33,267630499
2022/12/8,4.38,4.36,4.39,4.32,172720691
2022/12/9,4.35,4.4,4.48,4.33,277695328
2022/12/12,4.38,4.47,4.6,4.37,253952195
2022/12/13,4.47,4.43,4.49,4.38,94870128
2022/12/14,4.43,4.35,4.48,4.34,120893569
2022/12/15,4.37,4.34,4.39,4.33,104352744
2022/12/16,4.31,4.32,4.36,4.31,90549474
2022/12/19,4.32,4.17,4.34,4.13,141287381
2022/12/20,4.18,4.17,4.23,4.14,75513599
2022/12/21,4.17,4.14,4.2,4.11,80343246
2022/12/22,4.15,4.13,4.23,4.1,109004528
2022/12/23,4.11,4.23,4.25,4.11,108021029
2022/12/26,4.22,4.21,4.3,4.19,71139477
2022/12/27,4.22,4.24,4.26,4.2,72790804
2022/12/28,4.24,4.23,4.3,4.19,81099341
2022/12/29,4.22,4.2,4.24,4.16,73526446
2022/12/30,4.21,4.19,4.23,4.16,59333375
2023/1/3,4.18,4.35,4.42,4.15,188696184
2023/1/4,4.33,4.38,4.41,4.32,121721565
2023/1/5,4.38,4.36,4.48,4.35,116206004
2023/1/6,4.35,4.3,4.36,4.27,112133503
2023/1/9,4.3,4.35,4.36,4.27,104959185
2023/1/10,4.34,4.31,4.36,4.3,70322203
2023/1/11,4.31,4.35,4.38,4.3,120521250
2023/1/12,4.33,4.4,4.43,4.31,127922894
2023/1/13,4.39,4.44,4.45,4.37,130861463
2023/1/16,4.43,4.35,4.45,4.33,172883398
2023/1/17,4.34,4.3,4.37,4.29,84896231
2023/1/18,4.29,4.39,4.43,4.26,155285734
2023/1/19,4.38,4.41,4.45,4.35,122441454
2023/1/20,4.44,4.85,4.85,4.44,797846042
2023/1/30,4.98,5,5.11,4.84,740630217
2023/1/31,4.95,5,5.04,4.87,368999351
2023/2/1,4.96,5.03,5.17,4.93,327291913
2023/2/2,5.02,5.14,5.25,5,366037855
2023/2/3,5.09,5.13,5.16,5,236712798
2023/2/6,5.03,5.05,5.17,4.96,260821784
2023/2/7,5.04,5.03,5.08,5,150392684
2023/2/8,4.98,4.88,5.03,4.87,261841839
2023/2/9,4.83,5.03,5.13,4.81,201796707
2023/2/10,5.01,5.01,5.17,4.97,150071022
2023/2/13,4.97,5.08,5.1,4.95,194738619
2023/2/14,5.08,5.07,5.15,5.01,111446149
2023/2/15,5.09,5.27,5.53,5.07,312170576
2023/2/16,5.27,5.7,5.8,5.23,554264034
2023/2/17,5.71,5.45,5.75,5.38,405778718
2023/2/20,5.6,6,6,5.45,727250588
2023/2/21,6.04,6.15,6.18,5.83,662831717
2023/2/22,6.01,5.68,6.01,5.66,809373630
2023/2/23,5.58,5.45,5.64,5.38,726371847
2023/2/24,5.43,5.53,5.61,5.35,569600714
2023/2/27,5.45,5.5,5.62,5.44,467459421
2023/2/28,5.72,5.85,5.95,5.63,902445694
2023/3/1,5.78,6.35,6.42,5.75,981057198
2023/3/2,6.25,6.28,6.38,6.14,542295399
2023/3/3,6.13,6.38,6.66,6.07,667168511
2023/3/6,6.45,6.42,6.66,6.28,587533000
2023/3/7,6.33,6.16,6.61,6.1,653625752
2023/3/8,6.16,6.45,6.45,6.11,484247663
2023/3/9,6.39,6.8,6.95,6.25,693359672
2023/3/10,6.68,6.63,7.03,6.57,658496360
2023/3/13,6.65,7.26,7.27,6.63,790967716
2023/3/14,7.12,7.28,7.51,7.04,692732110
2023/3/15,7.27,7.15,7.33,7.01,459893691
