,601398.SH,601398.SH,601398.SH,601398.SH,601398.SH
,工商银行,工商银行,工商银行,工商银行,工商银行
date,open,close,high,low,volume
2020/4/30,5.15,5.17,5.18,5.14,104063910
2020/5/6,5.12,5.11,5.12,5.08,162061217
2020/5/7,5.1,5.1,5.11,5.09,78898187
2020/5/8,5.1,5.1,5.12,5.09,114827797
2020/5/11,5.11,5.14,5.14,5.1,113051885
2020/5/12,5.13,5.13,5.15,5.11,101632081
2020/5/13,5.12,5.13,5.13,5.11,55628021
2020/5/14,5.12,5.1,5.13,5.09,81152500
2020/5/15,5.1,5.09,5.12,5.08,95906130
2020/5/18,5.09,5.1,5.1,5.07,93617881
2020/5/19,5.12,5.12,5.13,5.1,136180096
2020/5/20,5.11,5.12,5.12,5.1,86764868
2020/5/21,5.12,5.1,5.13,5.1,81003105
2020/5/22,5.1,5.05,5.11,5.05,143377084
2020/5/25,5.06,5.09,5.1,5.04,105506493
2020/5/26,5.1,5.08,5.11,5.08,92522125
2020/5/27,5.08,5.12,5.13,5.08,119594005
2020/5/28,5.12,5.17,5.18,5.12,145728739
2020/5/29,5.14,5.12,5.15,5.1,125761411
2020/6/1,5.13,5.16,5.16,5.12,105007887
2020/6/2,5.15,5.19,5.19,5.13,152829199
2020/6/3,5.2,5.19,5.24,5.18,134546779
2020/6/4,5.2,5.18,5.21,5.17,76394115
2020/6/5,5.19,5.21,5.22,5.16,109865757
2020/6/8,5.22,5.24,5.26,5.2,170929414
2020/6/9,5.24,5.26,5.28,5.23,118676521
2020/6/10,5.27,5.27,5.28,5.25,130116167
2020/6/11,5.27,5.27,5.3,5.24,201954547
2020/6/12,5.23,5.22,5.32,5.2,379726032
2020/6/15,5.24,5.24,5.31,5.23,216077601
2020/6/16,5.27,5.3,5.31,5.26,123037983
2020/6/17,5.28,5.26,5.3,5.25,87984468
2020/6/18,5.2,5.19,5.22,5.16,210965506
2020/6/19,5.18,5.2,5.21,5.15,198605088
2020/6/22,5.2,5.16,5.22,5.16,156983957
2020/6/23,5.16,5.14,5.16,5.12,179893542
2020/6/24,5.15,5.22,5.24,5.14,194172776
2020/6/29,5.28,5.25,5.31,5.2,300096304
2020/6/30,5,4.98,5.03,4.96,213559908
2020/7/1,4.98,4.99,4.99,4.92,195342430
2020/7/2,4.98,5.06,5.07,4.96,333639504
2020/7/3,5.06,5.16,5.18,5.06,349460784
2020/7/6,5.2,5.6,5.61,5.19,746359632
2020/7/7,5.67,5.56,5.85,5.56,622456480
2020/7/8,5.52,5.47,5.59,5.38,613051056
2020/7/9,5.43,5.38,5.45,5.35,569342048
2020/7/10,5.36,5.22,5.37,5.2,626079328
2020/7/13,5.2,5.21,5.25,5.16,608928416
2020/7/14,5.19,5.14,5.2,5.13,463922048
2020/7/15,5.16,5.08,5.18,5.07,461149408
2020/7/16,5.08,5.06,5.13,5.05,492285808
2020/7/17,5.06,5.06,5.08,5.03,297529792
2020/7/20,5.07,5.13,5.14,5.05,386592368
2020/7/21,5.13,5.1,5.14,5.09,226253759
2020/7/22,5.1,5.09,5.14,5.07,292661104
2020/7/23,5.07,5.03,5.08,5.02,375136560
2020/7/24,5.03,4.98,5.03,4.96,363761008
2020/7/27,4.98,4.97,5,4.95,217634490
2020/7/28,4.99,4.98,5,4.96,174844591
2020/7/29,4.97,5.02,5.02,4.93,275856672
2020/7/30,5.02,4.98,5.02,4.98,153782861
2020/7/31,4.98,4.96,5.01,4.95,254967287
2020/8/3,4.98,4.98,5,4.96,244686781
2020/8/4,4.99,5.05,5.07,4.97,401220464
2020/8/5,5.02,5,5.03,4.99,205232006
2020/8/6,5.01,5.02,5.03,4.98,209927052
2020/8/7,5.01,4.98,5.01,4.97,192143281
2020/8/10,4.97,4.99,5,4.96,200986917
2020/8/11,4.98,4.98,5.02,4.97,276724560
2020/8/12,4.97,4.99,4.99,4.96,225612404
2020/8/13,4.98,4.98,5,4.97,116382932
2020/8/14,4.98,5.02,5.02,4.97,208584453
2020/8/17,5.02,5.09,5.11,5.02,548693328
2020/8/18,5.09,5.05,5.09,5.04,237195504
2020/8/19,5.06,5.03,5.07,5.03,163005140
2020/8/20,5.02,5,5.03,4.99,164245323
2020/8/21,5.01,5.01,5.02,4.99,130184483
2020/8/24,5.01,4.99,5.02,4.99,120078607
2020/8/25,5,5,5.01,4.98,154898745
2020/8/26,5,4.98,5,4.97,151462246
2020/8/27,4.98,4.97,4.98,4.96,141665658
2020/8/28,4.97,5,5.01,4.96,210367849
2020/8/31,4.99,4.96,5.01,4.96,263148438
2020/9/1,4.96,4.96,4.97,4.94,156648375
2020/9/2,4.96,4.92,4.96,4.92,272900848
2020/9/3,4.92,4.91,4.94,4.89,183967179
2020/9/4,4.89,4.9,4.91,4.88,140939398
2020/9/7,4.89,4.9,4.92,4.88,152562738
2020/9/8,4.9,4.95,4.96,4.89,199548082
2020/9/9,4.93,4.94,4.95,4.92,161334069
2020/9/10,4.94,4.91,4.95,4.9,144437836
2020/9/11,4.9,4.93,4.95,4.9,149430213
2020/9/14,4.93,4.93,4.94,4.91,102757121
2020/9/15,4.92,4.92,4.93,4.91,82808103
2020/9/16,4.92,4.94,4.94,4.9,107615627
2020/9/17,4.94,4.94,4.95,4.92,120886368
2020/9/18,4.95,4.98,4.98,4.93,260734428
2020/9/21,4.97,4.96,4.99,4.94,121766522
2020/9/22,4.95,4.93,4.96,4.92,109705020
2020/9/23,4.93,4.92,4.94,4.91,100583616
2020/9/24,4.91,4.9,4.92,4.88,126596512
2020/9/25,4.9,4.89,4.91,4.88,108001750
2020/9/28,4.9,4.94,4.94,4.88,163464701
2020/9/29,4.94,4.91,4.95,4.91,115613449
2020/9/30,4.92,4.92,4.95,4.91,151234271
2020/10/9,4.94,4.91,4.94,4.91,128998422
2020/10/12,4.92,4.96,4.97,4.91,252543847
2020/10/13,4.95,4.92,4.96,4.91,167433669
2020/10/14,4.92,4.92,4.93,4.91,140848926
2020/10/15,4.92,4.93,4.95,4.9,201150932
2020/10/16,4.92,4.99,5.02,4.92,500955760
2020/10/19,4.99,5.02,5.08,4.98,345816272
2020/10/20,5.01,4.98,5.01,4.95,240689629
2020/10/21,4.98,5.05,5.07,4.95,325876176
2020/10/22,5.05,5.06,5.07,5.02,191063454
2020/10/23,5.05,5.06,5.08,5.03,235615563
2020/10/26,5.06,5.02,5.07,5.01,179783563
2020/10/27,5.01,5.03,5.04,5,159795896
2020/10/28,5.02,5,5.03,4.98,182063873
2020/10/29,4.98,4.96,4.99,4.95,167446150
2020/10/30,4.96,4.92,4.98,4.91,210764327
2020/11/2,4.92,4.94,4.95,4.91,157226709
2020/11/3,4.95,4.95,4.98,4.94,135357406
2020/11/4,4.97,4.95,4.98,4.93,146498496
2020/11/5,4.97,4.95,4.99,4.94,163734975
2020/11/6,4.95,4.96,4.98,4.93,165958743
2020/11/9,4.97,4.98,4.99,4.96,225602124
2020/11/10,5.01,5.02,5.05,5,259168387
2020/11/11,5.01,5.07,5.08,5,309611504
2020/11/12,5.06,5.01,5.06,5.01,139875220
2020/11/13,5.01,4.96,5.01,4.95,192265408
2020/11/16,4.97,4.98,4.99,4.96,128241596
2020/11/17,4.98,5,5,4.97,122033280
2020/11/18,5,5.03,5.05,4.98,193561819
2020/11/19,5.02,5.04,5.05,5.02,154569394
2020/11/20,5.05,5.03,5.06,5.01,126572054
2020/11/23,5.01,5.07,5.08,5.01,282580048
2020/11/24,5.07,5.05,5.09,5.05,189318043
2020/11/25,5.08,5.04,5.11,5.04,200292965
2020/11/26,5.04,5.09,5.1,5.03,197392278
2020/11/27,5.11,5.39,5.39,5.11,929749520
2020/11/30,5.46,5.32,5.64,5.31,1245663648
2020/12/1,5.31,5.47,5.5,5.28,530373632
2020/12/2,5.44,5.45,5.53,5.35,351809632
2020/12/3,5.45,5.38,5.48,5.34,278801936
2020/12/4,5.38,5.31,5.38,5.22,330280496
2020/12/7,5.29,5.19,5.33,5.17,275402304
2020/12/8,5.19,5.12,5.22,5.11,266106433
2020/12/9,5.14,5.1,5.16,5.09,243722631
2020/12/10,5.1,5.06,5.11,5.04,259472652
2020/12/11,5.06,5.08,5.08,5.02,279273264
2020/12/14,5.07,5.05,5.09,5.03,272105952
2020/12/15,5.05,5.01,5.05,4.98,340751824
2020/12/16,5.01,5,5.05,4.99,266067496
2020/12/17,5,5.03,5.04,4.96,331127872
2020/12/18,5.01,5,5.03,4.98,219772170
2020/12/21,5.01,5,5.02,4.98,205828822
2020/12/22,4.99,4.94,5,4.92,365749392
2020/12/23,4.94,4.96,4.97,4.93,219146383
2020/12/24,4.96,4.96,4.98,4.94,122262763
2020/12/25,4.96,4.97,4.97,4.95,153283872
2020/12/28,4.96,4.97,4.97,4.93,231926812
2020/12/29,4.97,4.98,4.98,4.95,254202319
2020/12/30,4.97,4.96,4.98,4.94,254078489
2020/12/31,4.95,4.99,5.01,4.95,310003984
2021/1/4,4.97,5.01,5.01,4.95,353951184
2021/1/5,4.99,4.97,4.99,4.94,371010368
2021/1/6,4.96,4.97,4.98,4.95,346318352
2021/1/7,4.97,5,5,4.95,319047408
2021/1/8,5,5,5.03,4.98,342202976
2021/1/11,5,4.99,5.04,4.98,495651504
2021/1/12,4.99,5.02,5.02,4.96,350495696
2021/1/13,5.03,5.06,5.06,5,404644208
2021/1/14,5.05,5.08,5.15,5.04,388409552
2021/1/15,5.1,5.15,5.26,5.1,700663408
2021/1/18,5.13,5.14,5.18,5.08,398189792
2021/1/19,5.14,5.2,5.22,5.1,433069024
2021/1/20,5.18,5.15,5.25,5.13,314566464
2021/1/21,5.16,5.13,5.17,5.1,245677513
2021/1/22,5.12,5.04,5.12,5.03,277428656
2021/1/25,5.03,5.05,5.05,4.99,219055180
2021/1/26,5.03,5.03,5.07,5.01,210379385
2021/1/27,5.04,5.07,5.15,5.03,370986640
2021/1/28,5.05,5.03,5.07,5.01,285079488
2021/1/29,5.03,5.09,5.12,5.02,411143712
2021/2/1,5.08,5.14,5.15,5.05,381322208
2021/2/2,5.14,5.09,5.18,5.08,259998588
2021/2/3,5.09,5.04,5.12,5.03,337557920
2021/2/4,5.04,5.07,5.12,5.03,252444008
2021/2/5,5.07,5.18,5.21,5.06,593744240
2021/2/8,5.18,5.16,5.2,5.12,367126928
2021/2/9,5.14,5.15,5.15,5.11,278298848
2021/2/10,5.24,5.25,5.37,5.21,664704224
2021/2/18,5.33,5.24,5.33,5.22,328400928
2021/2/19,5.22,5.24,5.3,5.21,242413124
2021/2/22,5.25,5.37,5.41,5.24,602082016
2021/2/23,5.35,5.38,5.45,5.32,467150528
2021/2/24,5.37,5.3,5.42,5.24,385065744
2021/2/25,5.29,5.44,5.48,5.28,509700224
2021/2/26,5.39,5.37,5.49,5.35,435170128
2021/3/1,5.36,5.34,5.42,5.32,240663315
2021/3/2,5.35,5.29,5.35,5.24,250031265
2021/3/3,5.28,5.45,5.48,5.26,446911120
2021/3/4,5.43,5.45,5.51,5.41,373419248
2021/3/5,5.43,5.57,5.59,5.37,478774352
2021/3/8,5.58,5.53,5.61,5.51,429168304
2021/3/9,5.57,5.46,5.63,5.43,466395024
2021/3/10,5.44,5.4,5.46,5.35,306784320
2021/3/11,5.45,5.48,5.54,5.43,282422816
2021/3/12,5.47,5.44,5.5,5.43,184841636
2021/3/15,5.45,5.55,5.58,5.42,303797600
2021/3/16,5.56,5.6,5.63,5.54,273080000
2021/3/17,5.58,5.53,5.6,5.48,203713443
2021/3/18,5.52,5.48,5.54,5.46,224544199
2021/3/19,5.49,5.36,5.5,5.32,332530512
2021/3/22,5.32,5.42,5.45,5.32,232531340
2021/3/23,5.4,5.4,5.5,5.35,325973136
2021/3/24,5.37,5.41,5.43,5.33,189983667
2021/3/25,5.41,5.36,5.46,5.35,207394817
2021/3/26,5.37,5.35,5.38,5.3,247198368
2021/3/29,5.37,5.46,5.47,5.33,347949984
2021/3/30,5.46,5.48,5.48,5.43,193297381
2021/3/31,5.47,5.54,5.55,5.44,242434867
2021/4/1,5.51,5.5,5.54,5.47,132476154
2021/4/2,5.5,5.42,5.51,5.4,184780740
2021/4/6,5.42,5.42,5.43,5.37,122894235
2021/4/7,5.42,5.45,5.46,5.4,175696199
2021/4/8,5.46,5.44,5.47,5.41,123971365
2021/4/9,5.44,5.42,5.44,5.4,131127592
2021/4/12,5.42,5.48,5.5,5.39,219634806
2021/4/13,5.48,5.51,5.53,5.45,173937109
2021/4/14,5.51,5.45,5.52,5.43,153373910
2021/4/15,5.43,5.45,5.45,5.39,157215797
2021/4/16,5.43,5.43,5.46,5.41,110874302
2021/4/19,5.44,5.44,5.46,5.41,175754330
2021/4/20,5.43,5.39,5.44,5.38,177071674
2021/4/21,5.38,5.37,5.41,5.37,135364763
2021/4/22,5.38,5.33,5.39,5.31,211498349
2021/4/23,5.31,5.29,5.34,5.27,164898057
2021/4/26,5.31,5.27,5.32,5.26,170693135
2021/4/27,5.26,5.24,5.27,5.22,149123770
2021/4/28,5.24,5.2,5.25,5.18,182976437
2021/4/29,5.2,5.22,5.24,5.18,188987315
2021/4/30,5.21,5.13,5.22,5.08,395748736
2021/5/6,5.11,5.12,5.18,5.1,216039682
2021/5/7,5.12,5.22,5.23,5.11,281997040
2021/5/10,5.21,5.25,5.25,5.18,207471144
2021/5/11,5.24,5.23,5.25,5.21,139252141
2021/5/12,5.22,5.26,5.28,5.21,150046333
2021/5/13,5.25,5.24,5.28,5.21,146069572
2021/5/14,5.24,5.28,5.28,5.21,155000539
2021/5/17,5.26,5.27,5.29,5.24,170881970
2021/5/18,5.27,5.26,5.27,5.23,101639997
2021/5/19,5.25,5.21,5.26,5.2,148187187
2021/5/20,5.2,5.23,5.23,5.18,128233876
2021/5/21,5.21,5.17,5.22,5.16,151966814
2021/5/24,5.17,5.19,5.2,5.16,106540901
2021/5/25,5.19,5.26,5.26,5.16,266674619
2021/5/26,5.25,5.26,5.29,5.23,205603406
2021/5/27,5.26,5.26,5.28,5.23,183117591
2021/5/28,5.26,5.27,5.27,5.23,170000519
2021/5/31,5.25,5.21,5.26,5.19,291960768
2021/6/1,5.21,5.18,5.21,5.17,224514102
2021/6/2,5.18,5.19,5.21,5.14,257745154
2021/6/3,5.19,5.15,5.2,5.15,193708944
2021/6/4,5.16,5.17,5.2,5.15,239708428
2021/6/7,5.18,5.17,5.18,5.16,147696207
2021/6/8,5.17,5.2,5.2,5.16,196300035
2021/6/9,5.19,5.19,5.22,5.18,206147147
2021/6/10,5.19,5.2,5.22,5.18,205273227
2021/6/11,5.2,5.19,5.2,5.17,173573258
2021/6/15,5.18,5.16,5.19,5.15,181207362
2021/6/16,5.16,5.17,5.19,5.15,148655127
2021/6/17,5.17,5.18,5.2,5.15,195878337
2021/6/18,5.17,5.18,5.18,5.16,153248858
2021/6/21,5.17,5.15,5.18,5.15,199664270
2021/6/22,5.16,5.16,5.18,5.15,178934078
2021/6/23,5.16,5.14,5.17,5.14,252219354
2021/6/24,5.14,5.2,5.2,5.14,246529721
2021/6/25,5.19,5.23,5.25,5.18,246059460
2021/6/28,5.23,5.18,5.23,5.16,257634469
2021/6/29,5.18,5.17,5.2,5.16,222693506
2021/6/30,5.18,5.17,5.18,5.16,154934253
2021/7/1,5.17,5.26,5.26,5.16,277013744
2021/7/2,5.21,5.25,5.27,5.19,355189280
2021/7/5,5.23,5.2,5.24,5.18,276171904
2021/7/6,4.96,4.95,4.96,4.93,265763047
2021/7/7,4.95,4.94,4.96,4.92,177670765
2021/7/8,4.94,4.89,4.95,4.88,288364816
2021/7/9,4.89,4.85,4.91,4.83,273742032
2021/7/12,4.87,4.77,4.88,4.75,505677360
2021/7/13,4.77,4.75,4.78,4.74,293278048
2021/7/14,4.75,4.71,4.75,4.68,302082848
2021/7/15,4.71,4.75,4.77,4.69,277590848
2021/7/16,4.75,4.74,4.75,4.71,170407398
2021/7/19,4.73,4.73,4.74,4.7,168375795
2021/7/20,4.71,4.71,4.72,4.7,102552924
2021/7/21,4.72,4.69,4.73,4.69,164625857
2021/7/22,4.7,4.71,4.72,4.69,147636965
2021/7/23,4.71,4.7,4.72,4.69,139074561
2021/7/26,4.69,4.67,4.7,4.65,224591633
2021/7/27,4.66,4.62,4.67,4.61,208899200
2021/7/28,4.61,4.67,4.68,4.6,247993418
2021/7/29,4.67,4.62,4.67,4.61,171680634
2021/7/30,4.62,4.59,4.62,4.57,184747154
2021/8/2,4.58,4.6,4.61,4.53,214322262
2021/8/3,4.59,4.58,4.59,4.55,135245787
2021/8/4,4.58,4.55,4.58,4.54,148301902
2021/8/5,4.55,4.54,4.57,4.53,109747157
2021/8/6,4.55,4.53,4.55,4.51,158732842
2021/8/9,4.52,4.55,4.57,4.51,192560063
2021/8/10,4.55,4.56,4.57,4.52,177389103
2021/8/11,4.57,4.65,4.66,4.57,330727248
2021/8/12,4.63,4.63,4.67,4.62,118278136
2021/8/13,4.63,4.61,4.64,4.6,93542819
2021/8/16,4.61,4.62,4.64,4.6,116109333
2021/8/17,4.61,4.62,4.64,4.6,195138306
2021/8/18,4.61,4.67,4.68,4.6,259846618
2021/8/19,4.66,4.64,4.67,4.62,148278726
2021/8/20,4.64,4.66,4.67,4.62,190342577
2021/8/23,4.64,4.63,4.67,4.63,117707675
2021/8/24,4.63,4.63,4.65,4.63,95453098
2021/8/25,4.64,4.63,4.64,4.62,100384789
2021/8/26,4.62,4.62,4.63,4.6,117689309
2021/8/27,4.61,4.64,4.64,4.6,116129716
2021/8/30,4.63,4.58,4.64,4.56,203426605
2021/8/31,4.59,4.62,4.62,4.57,191711450
2021/9/1,4.61,4.68,4.69,4.6,268103361
2021/9/2,4.68,4.69,4.69,4.66,146790356
2021/9/3,4.69,4.73,4.75,4.66,202543720
2021/9/6,4.7,4.73,4.75,4.7,160536498
2021/9/7,4.73,4.75,4.77,4.7,194851319
2021/9/8,4.74,4.77,4.78,4.73,174780048
2021/9/9,4.76,4.75,4.77,4.72,155311748
2021/9/10,4.75,4.79,4.83,4.74,250359269
2021/9/13,4.78,4.77,4.78,4.75,168854899
2021/9/14,4.76,4.71,4.78,4.7,185420345
2021/9/15,4.7,4.68,4.72,4.66,175121628
2021/9/16,4.68,4.68,4.71,4.67,167822042
2021/9/17,4.68,4.7,4.71,4.68,110257170
2021/9/22,4.65,4.63,4.66,4.62,217646013
2021/9/23,4.65,4.66,4.68,4.63,132515669
2021/9/24,4.64,4.64,4.67,4.63,109891431
2021/9/27,4.63,4.63,4.65,4.6,164468354
2021/9/28,4.62,4.66,4.68,4.61,163379542
2021/9/29,4.65,4.68,4.7,4.62,243813654
2021/9/30,4.68,4.66,4.68,4.63,150413152
2021/10/8,4.66,4.71,4.73,4.65,185994625
2021/10/11,4.72,4.74,4.77,4.71,181862463
2021/10/12,4.74,4.75,4.76,4.71,144930590
2021/10/13,4.74,4.72,4.75,4.71,112305696
2021/10/14,4.72,4.71,4.73,4.71,71963708
2021/10/15,4.72,4.75,4.75,4.71,125558856
2021/10/18,4.75,4.73,4.77,4.71,117369621
2021/10/19,4.72,4.72,4.74,4.71,105882612
2021/10/20,4.73,4.7,4.73,4.68,107459635
2021/10/21,4.7,4.74,4.74,4.69,135131627
2021/10/22,4.74,4.73,4.76,4.71,93108629
2021/10/25,4.71,4.72,4.73,4.69,103342397
2021/10/26,4.72,4.7,4.74,4.69,118735003
2021/10/27,4.7,4.7,4.71,4.65,125771216
2021/10/28,4.68,4.67,4.7,4.67,78300844
2021/10/29,4.67,4.67,4.69,4.66,114980798
2021/11/1,4.68,4.73,4.73,4.67,187623531
2021/11/2,4.73,4.65,4.73,4.64,211569300
2021/11/3,4.67,4.64,4.67,4.63,146029780
2021/11/4,4.64,4.65,4.65,4.63,100158090
2021/11/5,4.64,4.66,4.67,4.63,111301684
2021/11/8,4.65,4.63,4.66,4.63,147350723
2021/11/9,4.64,4.64,4.65,4.63,86689619
2021/11/10,4.64,4.62,4.64,4.61,125047530
2021/11/11,4.62,4.66,4.66,4.61,113105925
2021/11/12,4.66,4.65,4.66,4.63,101683794
2021/11/15,4.65,4.67,4.68,4.64,90047027
2021/11/16,4.66,4.65,4.68,4.64,96281473
2021/11/17,4.64,4.65,4.66,4.64,91233273
2021/11/18,4.64,4.64,4.65,4.63,76467398
2021/11/19,4.64,4.66,4.67,4.63,100557257
2021/11/22,4.65,4.63,4.66,4.63,120582921
2021/11/23,4.63,4.63,4.65,4.62,87825991
2021/11/24,4.63,4.64,4.64,4.62,69961234
2021/11/25,4.64,4.63,4.64,4.63,59692352
2021/11/26,4.63,4.61,4.64,4.61,97887739
2021/11/29,4.6,4.58,4.61,4.56,182257581
2021/11/30,4.58,4.58,4.59,4.57,107684186
2021/12/1,4.58,4.6,4.6,4.57,111305051
2021/12/2,4.6,4.61,4.62,4.58,178468219
2021/12/3,4.6,4.61,4.61,4.58,112786648
2021/12/6,4.61,4.63,4.64,4.6,179570677
2021/12/7,4.64,4.66,4.67,4.62,205710491
2021/12/8,4.66,4.64,4.66,4.63,137715679
2021/12/9,4.65,4.66,4.68,4.63,195655482
2021/12/10,4.65,4.66,4.66,4.62,215420340
2021/12/13,4.64,4.63,4.66,4.63,134673715
2021/12/14,4.63,4.62,4.64,4.61,127696943
2021/12/15,4.61,4.61,4.62,4.6,104159689
2021/12/16,4.61,4.62,4.63,4.59,145725514
2021/12/17,4.61,4.61,4.62,4.6,124789948
2021/12/20,4.6,4.61,4.63,4.6,148614561
2021/12/21,4.61,4.65,4.66,4.6,202972372
2021/12/22,4.65,4.64,4.66,4.63,141140040
2021/12/23,4.64,4.65,4.65,4.63,98090990
2021/12/24,4.65,4.65,4.67,4.64,127908797
2021/12/27,4.64,4.66,4.66,4.64,90503312
2021/12/28,4.66,4.68,4.68,4.65,200550469
2021/12/29,4.66,4.66,4.67,4.64,97664653
2021/12/30,4.65,4.64,4.66,4.63,141275058
2021/12/31,4.63,4.63,4.65,4.63,95902215
2022/1/4,4.64,4.67,4.67,4.63,168875635
2022/1/5,4.66,4.71,4.72,4.65,283954624
2022/1/6,4.7,4.7,4.73,4.68,190314359
2022/1/7,4.69,4.74,4.75,4.68,193964955
2022/1/10,4.74,4.75,4.76,4.72,158329303
2022/1/11,4.73,4.75,4.77,4.73,167026297
2022/1/12,4.75,4.72,4.75,4.7,185731519
2022/1/13,4.71,4.73,4.78,4.71,179313500
2022/1/14,4.74,4.68,4.74,4.67,225197035
2022/1/17,4.67,4.65,4.7,4.64,178722662
2022/1/18,4.65,4.69,4.7,4.63,216950022
2022/1/19,4.67,4.7,4.71,4.66,172913175
2022/1/20,4.7,4.75,4.76,4.69,313127456
2022/1/21,4.73,4.7,4.74,4.69,173528070
2022/1/24,4.7,4.7,4.72,4.68,141887130
2022/1/25,4.69,4.67,4.7,4.67,170383668
2022/1/26,4.66,4.69,4.7,4.66,118994814
2022/1/27,4.68,4.68,4.71,4.66,143695502
2022/1/28,4.68,4.66,4.73,4.66,221043880
2022/2/7,4.69,4.74,4.75,4.67,257528860
2022/2/8,4.74,4.85,4.87,4.73,491972048
2022/2/9,4.85,4.84,4.9,4.81,352209536
2022/2/10,4.85,4.86,4.87,4.8,252750988
2022/2/11,4.84,4.87,4.89,4.83,216813019
2022/2/14,4.85,4.8,4.86,4.77,263967446
2022/2/15,4.79,4.76,4.82,4.75,195749099
2022/2/16,4.77,4.78,4.81,4.75,155456701
2022/2/17,4.78,4.78,4.81,4.77,127575079
2022/2/18,4.77,4.81,4.82,4.76,159889548
2022/2/21,4.8,4.82,4.82,4.77,159403365
2022/2/22,4.8,4.78,4.81,4.76,170843755
2022/2/23,4.78,4.77,4.78,4.74,235801579
2022/2/24,4.75,4.7,4.77,4.69,256626628
2022/2/25,4.7,4.67,4.72,4.66,250601820
2022/2/28,4.67,4.66,4.68,4.64,194926963
2022/3/1,4.67,4.68,4.7,4.65,194254562
2022/3/2,4.67,4.7,4.71,4.66,152051440
2022/3/3,4.69,4.74,4.76,4.69,227331198
2022/3/4,4.73,4.72,4.73,4.67,162498774
2022/3/7,4.7,4.65,4.73,4.63,352940976
2022/3/8,4.65,4.62,4.66,4.6,281133552
2022/3/9,4.61,4.56,4.64,4.5,462058480
2022/3/10,4.59,4.56,4.61,4.55,230674382
2022/3/11,4.55,4.61,4.61,4.52,270787536
2022/3/14,4.58,4.59,4.64,4.56,229087259
2022/3/15,4.57,4.54,4.6,4.51,513013280
2022/3/16,4.54,4.55,4.57,4.47,421243248
2022/3/17,4.57,4.52,4.57,4.51,309820976
2022/3/18,4.52,4.55,4.6,4.51,362779728
2022/3/21,4.56,4.54,4.57,4.53,206941762
2022/3/22,4.54,4.59,4.6,4.53,219305460
2022/3/23,4.58,4.57,4.59,4.55,206859015
2022/3/24,4.55,4.58,4.6,4.54,150559056
2022/3/25,4.58,4.62,4.64,4.58,227781541
2022/3/28,4.62,4.69,4.7,4.6,287047600
2022/3/29,4.69,4.72,4.73,4.67,193958079
2022/3/30,4.72,4.71,4.73,4.66,233053021
2022/3/31,4.7,4.77,4.78,4.68,287690896
2022/4/1,4.75,4.79,4.81,4.74,264825048
2022/4/6,4.78,4.83,4.85,4.77,349300704
2022/4/7,4.82,4.82,4.85,4.78,304543328
2022/4/8,4.82,4.81,4.83,4.77,250173255
2022/4/11,4.8,4.78,4.82,4.76,272641456
2022/4/12,4.78,4.78,4.81,4.73,276116784
2022/4/13,4.78,4.79,4.82,4.77,197122360
2022/4/14,4.8,4.77,4.81,4.76,148414496
2022/4/15,4.76,4.76,4.8,4.76,193487775
2022/4/18,4.75,4.72,4.78,4.71,182965837
2022/4/19,4.72,4.73,4.74,4.69,158209354
2022/4/20,4.72,4.74,4.76,4.71,145331908
2022/4/21,4.74,4.78,4.81,4.73,329791136
2022/4/22,4.76,4.84,4.85,4.76,390437792
2022/4/25,4.82,4.75,4.86,4.75,471782608
2022/4/26,4.75,4.81,4.83,4.73,363670896
2022/4/27,4.8,4.71,4.83,4.68,383545168
2022/4/28,4.71,4.77,4.77,4.7,295997072
2022/4/29,4.76,4.78,4.8,4.72,263941660
2022/5/5,4.78,4.75,4.8,4.72,240204834
2022/5/6,4.74,4.74,4.77,4.71,169044734
2022/5/9,4.73,4.76,4.77,4.71,161351638
2022/5/10,4.75,4.73,4.77,4.72,194205706
2022/5/11,4.73,4.66,4.74,4.66,353406096
2022/5/12,4.66,4.65,4.67,4.64,144694424
2022/5/13,4.66,4.7,4.7,4.65,175411195
2022/5/16,4.7,4.68,4.7,4.65,166826315
2022/5/17,4.69,4.66,4.69,4.65,216889033
2022/5/18,4.66,4.62,4.67,4.61,226008427
2022/5/19,4.61,4.61,4.62,4.59,169155629
2022/5/20,4.62,4.63,4.63,4.59,240691632
2022/5/23,4.62,4.62,4.64,4.62,173224351
2022/5/24,4.63,4.67,4.68,4.62,243774864
2022/5/25,4.67,4.66,4.68,4.65,152315656
2022/5/26,4.66,4.65,4.67,4.63,191767089
2022/5/27,4.66,4.67,4.67,4.64,124999758
2022/5/30,4.67,4.65,4.69,4.64,158827431
2022/5/31,4.64,4.66,4.68,4.63,251365747
2022/6/1,4.65,4.65,4.67,4.63,140067661
2022/6/2,4.64,4.63,4.65,4.62,152163807
2022/6/6,4.63,4.6,4.64,4.58,295433440
2022/6/7,4.6,4.61,4.63,4.59,187312009
2022/6/8,4.62,4.64,4.64,4.61,173630219
2022/6/9,4.63,4.66,4.67,4.62,219361973
2022/6/10,4.66,4.69,4.69,4.65,264709044
2022/6/13,4.68,4.67,4.69,4.63,228241127
2022/6/14,4.66,4.72,4.73,4.65,227148853
2022/6/15,4.72,4.73,4.77,4.7,298135888
2022/6/16,4.73,4.7,4.74,4.69,210148840
2022/6/17,4.7,4.75,4.75,4.69,181063822
2022/6/20,4.75,4.7,4.75,4.7,186411517
2022/6/21,4.71,4.76,4.77,4.7,209405397
